v 0.687346 -2.521873 2.016326 
v 1.057784 -2.296653 2.094653 
v 1.048185 -2.286360 2.112731 
v 1.057784 -2.296653 2.094653 
v 0.687346 -2.521873 2.016326 
v 0.695417 -2.528614 1.996490 
v 0.695417 -2.528614 1.996490 
v 1.065855 -2.303394 2.074816 
v 1.057784 -2.296653 2.094653 
v 1.065855 -2.303394 2.074816 
v 0.695417 -2.528614 1.996490 
v 0.701651 -2.531545 1.975657 
v 0.701651 -2.531545 1.975657 
v 1.072089 -2.306325 2.053983 
v 1.065855 -2.303394 2.074816 
v 1.072089 -2.306325 2.053983 
v 0.701651 -2.531545 1.975657 
v 0.705808 -2.530554 1.954628 
v 0.705808 -2.530554 1.954628 
v 1.076246 -2.305333 2.032955 
v 1.072089 -2.306325 2.053983 
v 1.076246 -2.305333 2.032955 
v 0.705808 -2.530554 1.954628 
v 0.707727 -2.525677 1.934212 
v 0.707727 -2.525677 1.934212 
v 1.078166 -2.300457 2.012539 
v 1.076246 -2.305333 2.032955 
v 1.078166 -2.300457 2.012539 
v 0.707727 -2.525677 1.934212 
v 0.707336 -2.517104 1.915192 
v 0.707336 -2.517104 1.915192 
v 1.077775 -2.291883 1.993519 
v 1.078166 -2.300457 2.012539 
v 1.077775 -2.291883 1.993519 
v 0.707336 -2.517104 1.915192 
v 0.704650 -2.505162 1.898301 
v 0.704650 -2.505162 1.898301 
v 1.075088 -2.279942 1.976628 
v 1.077775 -2.291883 1.993519 
v 1.075088 -2.279942 1.976628 
v 0.704650 -2.505162 1.898301 
v 0.699770 -2.490312 1.884187 
v 0.699770 -2.490312 1.884187 
v 1.070209 -2.265091 1.962514 
v 1.075088 -2.279942 1.976628 
v 1.070209 -2.265091 1.962514 
v 0.699770 -2.490312 1.884187 
v 0.692886 -2.473123 1.873392 
v 0.692886 -2.473123 1.873392 
v 1.063325 -2.247903 1.951719 
v 1.070209 -2.265091 1.962514 
v 1.063325 -2.247903 1.951719 
v 0.692886 -2.473123 1.873392 
v 0.684262 -2.454257 1.866331 
v 0.684262 -2.454257 1.866331 
v 1.054700 -2.229036 1.944658 
v 1.063325 -2.247903 1.951719 
v 1.054700 -2.229036 1.944658 
v 0.684262 -2.454257 1.866331 
v 0.674228 -2.434438 1.863276 
v 0.674228 -2.434438 1.863276 
v 1.044667 -2.209217 1.941603 
v 1.054700 -2.229036 1.944658 
v 1.044667 -2.209217 1.941603 
v 0.674228 -2.434438 1.863276 
v 0.663171 -2.414428 1.864344 
v 0.663171 -2.414428 1.864344 
v 1.033610 -2.189207 1.942671 
v 1.044667 -2.209217 1.941603 
v 1.033610 -2.189207 1.942671 
v 0.663171 -2.414428 1.864344 
v 0.651516 -2.394996 1.869494 
v 0.651516 -2.394996 1.869494 
v 1.021955 -2.169775 1.947821 
v 1.033610 -2.189207 1.942671 
v 1.021955 -2.169775 1.947821 
v 0.651516 -2.394996 1.869494 
v 0.639710 -2.376888 1.878528 
v 0.639710 -2.376888 1.878528 
v 1.010149 -2.151668 1.956855 
v 1.021955 -2.169775 1.947821 
v 1.010149 -2.151668 1.956855 
v 0.639710 -2.376888 1.878528 
v 0.628208 -2.360802 1.891099 
v 0.628208 -2.360802 1.891099 
v 0.998646 -2.135581 1.969426 
v 1.010149 -2.151668 1.956855 
v 0.998646 -2.135581 1.969426 
v 0.628208 -2.360802 1.891099 
v 0.617450 -2.347354 1.906724 
v 0.617450 -2.347354 1.906724 
v 0.987888 -2.122133 1.985051 
v 0.998646 -2.135581 1.969426 
v 0.987888 -2.122133 1.985051 
v 0.617450 -2.347354 1.906724 
v 0.607851 -2.337061 1.924802 
v 0.607851 -2.337061 1.924802 
v 0.978289 -2.111841 2.003129 
v 0.987888 -2.122133 1.985051 
v 0.978289 -2.111841 2.003129 
v 0.607851 -2.337061 1.924802 
v 0.599780 -2.330320 1.944639 
v 0.599780 -2.330320 1.944639 
v 0.970218 -2.105099 2.022966 
v 0.978289 -2.111841 2.003129 
v 0.970218 -2.105099 2.022966 
v 0.599780 -2.330320 1.944639 
v 0.593546 -2.327389 1.965472 
v 0.593546 -2.327389 1.965472 
v 0.963984 -2.102169 2.043799 
v 0.970218 -2.105099 2.022966 
v 0.963984 -2.102169 2.043799 
v 0.593546 -2.327389 1.965472 
v 0.589389 -2.328381 1.986501 
v 0.589389 -2.328381 1.986501 
v 0.959827 -2.103160 2.064827 
v 0.963984 -2.102169 2.043799 
v 0.590547 -2.353772 2.042827 
v 0.602310 -2.385811 2.067736 
v 0.595426 -2.368623 2.056942 
v 0.620968 -2.424496 2.077852 
v 0.610935 -2.404677 2.074797 
v 0.602310 -2.385811 2.067736 
v 0.643681 -2.463938 2.071634 
v 0.632025 -2.444506 2.076784 
v 0.620968 -2.424496 2.077852 
v 0.666989 -2.498132 2.050029 
v 0.655486 -2.482046 2.062600 
v 0.643681 -2.463938 2.071634 
v 0.687346 -2.521873 2.016326 
v 0.677747 -2.511580 2.034404 
v 0.666989 -2.498132 2.050029 
v 0.701651 -2.531545 1.975657 
v 0.695417 -2.528614 1.996490 
v 0.687346 -2.521873 2.016326 
v 0.707727 -2.525677 1.934212 
v 0.705808 -2.530554 1.954628 
v 0.701651 -2.531545 1.975657 
v 0.704650 -2.505162 1.898301 
v 0.707336 -2.517104 1.915192 
v 0.707727 -2.525677 1.934212 
v 0.692886 -2.473123 1.873392 
v 0.699770 -2.490312 1.884187 
v 0.704650 -2.505162 1.898301 
v 0.674228 -2.434438 1.863276 
v 0.684262 -2.454257 1.866331 
v 0.692886 -2.473123 1.873392 
v 0.651516 -2.394996 1.869494 
v 0.663171 -2.414428 1.864344 
v 0.674228 -2.434438 1.863276 
v 0.628208 -2.360802 1.891099 
v 0.639710 -2.376888 1.878528 
v 0.651516 -2.394996 1.869494 
v 0.607851 -2.337061 1.924802 
v 0.617450 -2.347354 1.906724 
v 0.628208 -2.360802 1.891099 
v 0.593546 -2.327389 1.965472 
v 0.599780 -2.330320 1.944639 
v 0.607851 -2.337061 1.924802 
v 0.587469 -2.333257 2.006917 
v 0.589389 -2.328381 1.986501 
v 0.593546 -2.327389 1.965472 
v 0.590547 -2.353772 2.042827 
v 0.587860 -2.341830 2.025936 
v 0.587469 -2.333257 2.006917 
v 0.590547 -2.353772 2.042827 
v 0.620968 -2.424496 2.077852 
v 0.602310 -2.385811 2.067736 
v 0.666989 -2.498132 2.050029 
v 0.643681 -2.463938 2.071634 
v 0.620968 -2.424496 2.077852 
v 0.701651 -2.531545 1.975657 
v 0.687346 -2.521873 2.016326 
v 0.666989 -2.498132 2.050029 
v 0.704650 -2.505162 1.898301 
v 0.707727 -2.525677 1.934212 
v 0.701651 -2.531545 1.975657 
v 0.674228 -2.434438 1.863276 
v 0.692886 -2.473123 1.873392 
v 0.704650 -2.505162 1.898301 
v 0.628208 -2.360802 1.891099 
v 0.651516 -2.394996 1.869494 
v 0.674228 -2.434438 1.863276 
v 0.593546 -2.327389 1.965472 
v 0.607851 -2.337061 1.924802 
v 0.628208 -2.360802 1.891099 
v 0.590547 -2.353772 2.042827 
v 0.587469 -2.333257 2.006917 
v 0.593546 -2.327389 1.965472 
v 0.590547 -2.353772 2.042827 
v 0.666989 -2.498132 2.050029 
v 0.620968 -2.424496 2.077852 
v 0.704650 -2.505162 1.898301 
v 0.701651 -2.531545 1.975657 
v 0.666989 -2.498132 2.050029 
v 0.628208 -2.360802 1.891099 
v 0.674228 -2.434438 1.863276 
v 0.704650 -2.505162 1.898301 
v 0.590547 -2.353772 2.042827 
v 0.593546 -2.327389 1.965472 
v 0.628208 -2.360802 1.891099 
v 0.590547 -2.353772 2.042827 
v 0.704650 -2.505162 1.898301 
v 0.666989 -2.498132 2.050029 
v 0.590547 -2.353772 2.042827 
v 0.628208 -2.360802 1.891099 
v 0.704650 -2.505162 1.898301 
v 0.957908 -2.108037 2.085244 
v 0.587469 -2.333257 2.006917 
v 0.587860 -2.341830 2.025936 
v 0.587860 -2.341830 2.025936 
v 0.958299 -2.116610 2.104263 
v 0.957908 -2.108037 2.085244 
v 0.959827 -2.103160 2.064827 
v 0.589389 -2.328381 1.986501 
v 0.587469 -2.333257 2.006917 
v 0.587469 -2.333257 2.006917 
v 0.957908 -2.108037 2.085244 
v 0.959827 -2.103160 2.064827 
v 0.958299 -2.116610 2.104263 
v 0.959827 -2.103160 2.064827 
v 0.957908 -2.108037 2.085244 
v 0.970218 -2.105099 2.022966 
v 0.963984 -2.102169 2.043799 
v 0.959827 -2.103160 2.064827 
v 0.987888 -2.122133 1.985051 
v 0.978289 -2.111841 2.003129 
v 0.970218 -2.105099 2.022966 
v 1.010149 -2.151668 1.956855 
v 0.998646 -2.135581 1.969426 
v 0.987888 -2.122133 1.985051 
v 1.033610 -2.189207 1.942671 
v 1.021955 -2.169775 1.947821 
v 1.010149 -2.151668 1.956855 
v 1.054700 -2.229036 1.944658 
v 1.044667 -2.209217 1.941603 
v 1.033610 -2.189207 1.942671 
v 1.070209 -2.265091 1.962514 
v 1.063325 -2.247903 1.951719 
v 1.054700 -2.229036 1.944658 
v 1.077775 -2.291883 1.993519 
v 1.075088 -2.279942 1.976628 
v 1.070209 -2.265091 1.962514 
v 1.076246 -2.305333 2.032955 
v 1.078166 -2.300457 2.012539 
v 1.077775 -2.291883 1.993519 
v 1.065855 -2.303394 2.074816 
v 1.072089 -2.306325 2.053983 
v 1.076246 -2.305333 2.032955 
v 1.048185 -2.286360 2.112731 
v 1.057784 -2.296653 2.094653 
v 1.065855 -2.303394 2.074816 
v 1.025925 -2.256825 2.140927 
v 1.037427 -2.272912 2.128356 
v 1.048185 -2.286360 2.112731 
v 1.002464 -2.219286 2.155111 
v 1.014119 -2.238718 2.149961 
v 1.025925 -2.256825 2.140927 
v 0.981373 -2.179457 2.153124 
v 0.991407 -2.199276 2.156179 
v 1.002464 -2.219286 2.155111 
v 0.965865 -2.143402 2.135268 
v 0.972749 -2.160591 2.146063 
v 0.981373 -2.179457 2.153124 
v 0.958299 -2.116610 2.104263 
v 0.960986 -2.128552 2.121154 
v 0.965865 -2.143402 2.135268 
v 0.958299 -2.116610 2.104263 
v 0.970218 -2.105099 2.022966 
v 0.959827 -2.103160 2.064827 
v 1.010149 -2.151668 1.956855 
v 0.987888 -2.122133 1.985051 
v 0.970218 -2.105099 2.022966 
v 1.054700 -2.229036 1.944658 
v 1.033610 -2.189207 1.942671 
v 1.010149 -2.151668 1.956855 
v 1.077775 -2.291883 1.993519 
v 1.070209 -2.265091 1.962514 
v 1.054700 -2.229036 1.944658 
v 1.065855 -2.303394 2.074816 
v 1.076246 -2.305333 2.032955 
v 1.077775 -2.291883 1.993519 
v 1.025925 -2.256825 2.140927 
v 1.048185 -2.286360 2.112731 
v 1.065855 -2.303394 2.074816 
v 0.981373 -2.179457 2.153124 
v 1.002464 -2.219286 2.155111 
v 1.025925 -2.256825 2.140927 
v 0.958299 -2.116610 2.104263 
v 0.965865 -2.143402 2.135268 
v 0.981373 -2.179457 2.153124 
v 0.958299 -2.116610 2.104263 
v 1.010149 -2.151668 1.956855 
v 0.970218 -2.105099 2.022966 
v 1.077775 -2.291883 1.993519 
v 1.054700 -2.229036 1.944658 
v 1.010149 -2.151668 1.956855 
v 1.025925 -2.256825 2.140927 
v 1.065855 -2.303394 2.074816 
v 1.077775 -2.291883 1.993519 
v 0.958299 -2.116610 2.104263 
v 0.981373 -2.179457 2.153124 
v 1.025925 -2.256825 2.140927 
v 0.958299 -2.116610 2.104263 
v 1.077775 -2.291883 1.993519 
v 1.010149 -2.151668 1.956855 
v 0.958299 -2.116610 2.104263 
v 1.025925 -2.256825 2.140927 
v 1.077775 -2.291883 1.993519 
v 0.907883 -2.762463 1.784902 
v 0.866423 -2.689274 1.824859 
v 0.868542 -2.733075 1.907285 
v 0.868542 -2.733075 1.907285 
v 0.910001 -2.806263 1.867328 
v 0.907883 -2.762463 1.784902 
v 0.866423 -2.689274 1.824859 
v 0.796855 -2.720578 1.810013 
v 0.798974 -2.764378 1.892439 
v 0.798974 -2.764378 1.892439 
v 0.868542 -2.733075 1.907285 
v 0.866423 -2.689274 1.824859 
v 0.796855 -2.720578 1.810013 
v 0.838314 -2.793766 1.770056 
v 0.840433 -2.837567 1.852482 
v 0.840433 -2.837567 1.852482 
v 0.798974 -2.764378 1.892439 
v 0.796855 -2.720578 1.810013 
v 0.838314 -2.793766 1.770056 
v 0.907883 -2.762463 1.784902 
v 0.910001 -2.806263 1.867328 
v 0.910001 -2.806263 1.867328 
v 0.840433 -2.837567 1.852482 
v 0.838314 -2.793766 1.770056 
v 0.910001 -2.806263 1.867328 
v 0.868542 -2.733075 1.907285 
v 0.798974 -2.764378 1.892439 
v 0.798974 -2.764378 1.892439 
v 0.840433 -2.837567 1.852482 
v 0.910001 -2.806263 1.867328 
v 0.838314 -2.793766 1.770056 
v 0.796855 -2.720578 1.810013 
v 0.866423 -2.689274 1.824859 
v 0.866423 -2.689274 1.824859 
v 0.907883 -2.762463 1.784902 
v 0.838314 -2.793766 1.770056 
v 1.208676 -2.441262 1.954298 
v 0.830332 -2.654861 1.881396 
v 0.832891 -2.666884 1.898250 
v 0.832891 -2.666884 1.898250 
v 1.211236 -2.453285 1.971151 
v 1.208676 -2.441262 1.954298 
v 1.211236 -2.453285 1.971151 
v 0.832891 -2.666884 1.898250 
v 0.837511 -2.681881 1.912295 
v 0.837511 -2.681881 1.912295 
v 1.215856 -2.468283 1.985196 
v 1.211236 -2.453285 1.971151 
v 1.215856 -2.468283 1.985196 
v 0.837511 -2.681881 1.912295 
v 0.844014 -2.699278 1.922993 
v 0.844014 -2.699278 1.922993 
v 1.222359 -2.485679 1.995894 
v 1.215856 -2.468283 1.985196 
v 1.222359 -2.485679 1.995894 
v 0.844014 -2.699278 1.922993 
v 0.852150 -2.718404 1.929932 
v 0.852150 -2.718404 1.929932 
v 1.230495 -2.504806 2.002833 
v 1.222359 -2.485679 1.995894 
v 1.230495 -2.504806 2.002833 
v 0.852150 -2.718404 1.929932 
v 0.861607 -2.738526 1.932846 
v 0.861607 -2.738526 1.932846 
v 1.239952 -2.524927 2.005747 
v 1.230495 -2.504806 2.002833 
v 1.239952 -2.524927 2.005747 
v 0.861607 -2.738526 1.932846 
v 0.872021 -2.758869 1.931622 
v 0.872021 -2.758869 1.931622 
v 1.250366 -2.545270 2.004524 
v 1.239952 -2.524927 2.005747 
v 1.250366 -2.545270 2.004524 
v 0.872021 -2.758869 1.931622 
v 0.882992 -2.778652 1.926309 
v 0.882992 -2.778652 1.926309 
v 1.261337 -2.565053 1.999210 
v 1.250366 -2.545270 2.004524 
v 1.261337 -2.565053 1.999210 
v 0.882992 -2.778652 1.926309 
v 0.894098 -2.797115 1.917108 
v 0.894098 -2.797115 1.917108 
v 1.272443 -2.583516 1.990010 
v 1.261337 -2.565053 1.999210 
v 1.272443 -2.583516 1.990010 
v 0.894098 -2.797115 1.917108 
v 0.904913 -2.813548 1.904376 
v 0.904913 -2.813548 1.904376 
v 1.283257 -2.599950 1.977277 
v 1.272443 -2.583516 1.990010 
v 1.283257 -2.599950 1.977277 
v 0.904913 -2.813548 1.904376 
v 0.915020 -2.827320 1.888600 
v 0.915020 -2.827320 1.888600 
v 1.293365 -2.613721 1.961501 
v 1.283257 -2.599950 1.977277 
v 1.293365 -2.613721 1.961501 
v 0.915020 -2.827320 1.888600 
v 0.924032 -2.837901 1.870387 
v 0.924032 -2.837901 1.870387 
v 1.302377 -2.624303 1.943288 
v 1.293365 -2.613721 1.961501 
v 1.302377 -2.624303 1.943288 
v 0.924032 -2.837901 1.870387 
v 0.931602 -2.844886 1.850437 
v 0.931602 -2.844886 1.850437 
v 1.309947 -2.631287 1.923338 
v 1.302377 -2.624303 1.943288 
v 1.309947 -2.631287 1.923338 
v 0.931602 -2.844886 1.850437 
v 0.937440 -2.848004 1.829517 
v 0.937440 -2.848004 1.829517 
v 1.315785 -2.634405 1.902418 
v 1.309947 -2.631287 1.923338 
v 1.315785 -2.634405 1.902418 
v 0.937440 -2.848004 1.829517 
v 0.941320 -2.847137 1.808430 
v 0.941320 -2.847137 1.808430 
v 1.319665 -2.633538 1.881331 
v 1.315785 -2.634405 1.902418 
v 1.319665 -2.633538 1.881331 
v 0.941320 -2.847137 1.808430 
v 0.943094 -2.842318 1.787987 
v 0.943094 -2.842318 1.787987 
v 1.321439 -2.628719 1.860888 
v 1.319665 -2.633538 1.881331 
v 1.321439 -2.628719 1.860888 
v 0.943094 -2.842318 1.787987 
v 0.942694 -2.833732 1.768973 
v 0.942694 -2.833732 1.768973 
v 1.321039 -2.620133 1.841874 
v 1.321439 -2.628719 1.860888 
v 1.321039 -2.620133 1.841874 
v 0.942694 -2.833732 1.768973 
v 0.940134 -2.821709 1.752120 
v 0.940134 -2.821709 1.752120 
v 1.318479 -2.608110 1.825021 
v 1.321039 -2.620133 1.841874 
v 1.318479 -2.608110 1.825021 
v 0.940134 -2.821709 1.752120 
v 0.935515 -2.806711 1.738074 
v 0.935515 -2.806711 1.738074 
v 1.313859 -2.593112 1.810975 
v 1.318479 -2.608110 1.825021 
v 1.313859 -2.593112 1.810975 
v 0.935515 -2.806711 1.738074 
v 0.929011 -2.789315 1.727376 
v 0.929011 -2.789315 1.727376 
v 1.307356 -2.575716 1.800277 
v 1.313859 -2.593112 1.810975 
v 1.307356 -2.575716 1.800277 
v 0.929011 -2.789315 1.727376 
v 0.920875 -2.770188 1.720437 
v 0.920875 -2.770188 1.720437 
v 1.299220 -2.556589 1.793338 
v 1.307356 -2.575716 1.800277 
v 1.299220 -2.556589 1.793338 
v 0.920875 -2.770188 1.720437 
v 0.911418 -2.750067 1.717524 
v 0.911418 -2.750067 1.717524 
v 1.289763 -2.536468 1.790425 
v 1.299220 -2.556589 1.793338 
v 1.289763 -2.536468 1.790425 
v 0.911418 -2.750067 1.717524 
v 0.901004 -2.729723 1.718747 
v 0.901004 -2.729723 1.718747 
v 1.279349 -2.516125 1.791648 
v 1.289763 -2.536468 1.790425 
v 1.279349 -2.516125 1.791648 
v 0.901004 -2.729723 1.718747 
v 0.890034 -2.709940 1.724061 
v 0.890034 -2.709940 1.724061 
v 1.268378 -2.496341 1.796962 
v 1.279349 -2.516125 1.791648 
v 1.268378 -2.496341 1.796962 
v 0.890034 -2.709940 1.724061 
v 0.878927 -2.691477 1.733261 
v 0.878927 -2.691477 1.733261 
v 1.257272 -2.477879 1.806162 
v 1.268378 -2.496341 1.796962 
v 1.257272 -2.477879 1.806162 
v 0.878927 -2.691477 1.733261 
v 0.868113 -2.675044 1.745994 
v 0.868113 -2.675044 1.745994 
v 1.246458 -2.461445 1.818895 
v 1.257272 -2.477879 1.806162 
v 1.246458 -2.461445 1.818895 
v 0.868113 -2.675044 1.745994 
v 0.858005 -2.661273 1.761770 
v 0.858005 -2.661273 1.761770 
v 1.236350 -2.447674 1.834671 
v 1.246458 -2.461445 1.818895 
v 1.236350 -2.447674 1.834671 
v 0.858005 -2.661273 1.761770 
v 0.848993 -2.650691 1.779983 
v 0.848993 -2.650691 1.779983 
v 1.227338 -2.437092 1.852884 
v 1.236350 -2.447674 1.834671 
v 1.227338 -2.437092 1.852884 
v 0.848993 -2.650691 1.779983 
v 0.841423 -2.643707 1.799933 
v 0.841423 -2.643707 1.799933 
v 1.219768 -2.430108 1.872834 
v 1.227338 -2.437092 1.852884 
v 1.219768 -2.430108 1.872834 
v 0.841423 -2.643707 1.799933 
v 0.835586 -2.640589 1.820853 
v 0.835586 -2.640589 1.820853 
v 1.213931 -2.426990 1.893754 
v 1.219768 -2.430108 1.872834 
v 1.213931 -2.426990 1.893754 
v 0.835586 -2.640589 1.820853 
v 0.831705 -2.641456 1.841940 
v 0.831705 -2.641456 1.841940 
v 1.210050 -2.427857 1.914841 
v 1.213931 -2.426990 1.893754 
v 0.832891 -2.666884 1.898250 
v 0.844014 -2.699278 1.922993 
v 0.837511 -2.681881 1.912295 
v 0.861607 -2.738526 1.932846 
v 0.852150 -2.718404 1.929932 
v 0.844014 -2.699278 1.922993 
v 0.882992 -2.778652 1.926309 
v 0.872021 -2.758869 1.931622 
v 0.861607 -2.738526 1.932846 
v 0.904913 -2.813548 1.904376 
v 0.894098 -2.797115 1.917108 
v 0.882992 -2.778652 1.926309 
v 0.924032 -2.837901 1.870387 
v 0.915020 -2.827320 1.888600 
v 0.904913 -2.813548 1.904376 
v 0.937440 -2.848004 1.829517 
v 0.931602 -2.844886 1.850437 
v 0.924032 -2.837901 1.870387 
v 0.943094 -2.842318 1.787987 
v 0.941320 -2.847137 1.808430 
v 0.937440 -2.848004 1.829517 
v 0.940134 -2.821709 1.752120 
v 0.942694 -2.833732 1.768973 
v 0.943094 -2.842318 1.787987 
v 0.929011 -2.789315 1.727376 
v 0.935515 -2.806711 1.738074 
v 0.940134 -2.821709 1.752120 
v 0.911418 -2.750067 1.717524 
v 0.920875 -2.770188 1.720437 
v 0.929011 -2.789315 1.727376 
v 0.890034 -2.709940 1.724061 
v 0.901004 -2.729723 1.718747 
v 0.911418 -2.750067 1.717524 
v 0.868113 -2.675044 1.745994 
v 0.878927 -2.691477 1.733261 
v 0.890034 -2.709940 1.724061 
v 0.848993 -2.650691 1.779983 
v 0.858005 -2.661273 1.761770 
v 0.868113 -2.675044 1.745994 
v 0.835586 -2.640589 1.820853 
v 0.841423 -2.643707 1.799933 
v 0.848993 -2.650691 1.779983 
v 0.829931 -2.646275 1.862383 
v 0.831705 -2.641456 1.841940 
v 0.835586 -2.640589 1.820853 
v 0.832891 -2.666884 1.898250 
v 0.830332 -2.654861 1.881396 
v 0.829931 -2.646275 1.862383 
v 0.832891 -2.666884 1.898250 
v 0.861607 -2.738526 1.932846 
v 0.844014 -2.699278 1.922993 
v 0.904913 -2.813548 1.904376 
v 0.882992 -2.778652 1.926309 
v 0.861607 -2.738526 1.932846 
v 0.937440 -2.848004 1.829517 
v 0.924032 -2.837901 1.870387 
v 0.904913 -2.813548 1.904376 
v 0.940134 -2.821709 1.752120 
v 0.943094 -2.842318 1.787987 
v 0.937440 -2.848004 1.829517 
v 0.911418 -2.750067 1.717524 
v 0.929011 -2.789315 1.727376 
v 0.940134 -2.821709 1.752120 
v 0.868113 -2.675044 1.745994 
v 0.890034 -2.709940 1.724061 
v 0.911418 -2.750067 1.717524 
v 0.835586 -2.640589 1.820853 
v 0.848993 -2.650691 1.779983 
v 0.868113 -2.675044 1.745994 
v 0.832891 -2.666884 1.898250 
v 0.829931 -2.646275 1.862383 
v 0.835586 -2.640589 1.820853 
v 0.832891 -2.666884 1.898250 
v 0.904913 -2.813548 1.904376 
v 0.861607 -2.738526 1.932846 
v 0.940134 -2.821709 1.752120 
v 0.937440 -2.848004 1.829517 
v 0.904913 -2.813548 1.904376 
v 0.868113 -2.675044 1.745994 
v 0.911418 -2.750067 1.717524 
v 0.940134 -2.821709 1.752120 
v 0.832891 -2.666884 1.898250 
v 0.835586 -2.640589 1.820853 
v 0.868113 -2.675044 1.745994 
v 0.832891 -2.666884 1.898250 
v 0.940134 -2.821709 1.752120 
v 0.904913 -2.813548 1.904376 
v 0.832891 -2.666884 1.898250 
v 0.868113 -2.675044 1.745994 
v 0.940134 -2.821709 1.752120 
v 1.208276 -2.432676 1.935284 
v 0.829931 -2.646275 1.862383 
v 0.830332 -2.654861 1.881396 
v 0.830332 -2.654861 1.881396 
v 1.208676 -2.441262 1.954298 
v 1.208276 -2.432676 1.935284 
v 1.210050 -2.427857 1.914841 
v 0.831705 -2.641456 1.841940 
v 0.829931 -2.646275 1.862383 
v 0.829931 -2.646275 1.862383 
v 1.208276 -2.432676 1.935284 
v 1.210050 -2.427857 1.914841 
v 1.208676 -2.441262 1.954298 
v 1.210050 -2.427857 1.914841 
v 1.208276 -2.432676 1.935284 
v 1.219768 -2.430108 1.872834 
v 1.213931 -2.426990 1.893754 
v 1.210050 -2.427857 1.914841 
v 1.236350 -2.447674 1.834671 
v 1.227338 -2.437092 1.852884 
v 1.219768 -2.430108 1.872834 
v 1.257272 -2.477879 1.806162 
